# system info pcie_de_gen3_x8_ast256_tb on 2016.03.15.17:38:14
system_info:
name,value
DEVICE,Unknown
DEVICE_FAMILY,Stratix V
GENERATION_ID,1458077875
#
#
# Files generated for pcie_de_gen3_x8_ast256_tb on 2016.03.15.17:38:14
files:
filepath,kind,attributes,module,is_top
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/pcie_de_gen3_x8_ast256_tb.v,VERILOG,,pcie_de_gen3_x8_ast256_tb,true
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcietb_ltssm_mon.v,VERILOG,,altpcie_tbed_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcietb_pipe_phy.v,VERILOG,,altpcie_tbed_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcietb_pipe32_hip_interface.v,VERILOG,,altpcie_tbed_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcietb_pipe32_driver.v,VERILOG,,altpcie_tbed_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcie_tbed_sv_hwtcl.v,VERILOG,,altpcie_tbed_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcietb_bfm_log.v,VERILOG_INCLUDE,,altpcie_tbed_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcietb_bfm_configure.v,VERILOG_INCLUDE,,altpcie_tbed_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcietb_bfm_tlp_inspector.v,VERILOG_INCLUDE,,altpcie_tbed_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcietb_bfm_constants.v,VERILOG_INCLUDE,,altpcie_tbed_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcietb_bfm_rdwr.v,VERILOG_INCLUDE,,altpcie_tbed_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcietb_bfm_req_intf.v,VERILOG_INCLUDE,,altpcie_tbed_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcietb_bfm_shmem.v,VERILOG_INCLUDE,,altpcie_tbed_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcietb_bfm_top_rp.v,VERILOG,,altpcie_tbed_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcietb_bfm_rp_gen3_x8.v,VERILOG,,altpcie_tbed_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcietb_g3bfm_log.v,VERILOG_INCLUDE,,altpcie_tbed_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcietb_g3bfm_configure.v,VERILOG_INCLUDE,,altpcie_tbed_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcietb_g3bfm_constants.v,VERILOG_INCLUDE,,altpcie_tbed_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcietb_g3bfm_rdwr.v,VERILOG_INCLUDE,,altpcie_tbed_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcietb_g3bfm_req_intf.v,VERILOG_INCLUDE,,altpcie_tbed_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcietb_g3bfm_shmem.v,VERILOG_INCLUDE,,altpcie_tbed_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcietb_g3bfm_vc_intf_ast_common.v,VERILOG_INCLUDE,,altpcie_tbed_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/pcie_sim_script/pcie_mti_setup.tcl,OTHER,,altpcie_tbed_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/pcie_de_gen3_x8_ast256.v,VERILOG,,pcie_de_gen3_x8_ast256,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcied_sv_hwtcl.sv,SYSTEM_VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_hip_rs.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_tl_cfg_sample.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_rx_ecrc_128_sim.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_rx_ecrc_64_sim.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_tx_ecrc_128_sim.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_tx_ecrc_64_sim.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_ast256_downstream.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_cdma_app_icm.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_cdma_ast_msi.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_cdma_ast_rx.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_cdma_ast_rx_128.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_cdma_ast_rx_64.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_cdma_ast_tx.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_cdma_ast_tx_128.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_cdma_ast_tx_64.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_cdma_ecrc_check_128.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_cdma_ecrc_check_64.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_cdma_ecrc_gen.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_cdma_ecrc_gen_calc.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_cdma_ecrc_gen_ctl_128.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_cdma_ecrc_gen_ctl_64.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_cdma_ecrc_gen_datapath.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_compliance_test.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_cpld_rx_buffer.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_cplerr_lmi.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_dma_descriptor.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_dma_dt.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_dma_prg_reg.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_example_app_chaining.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_npcred_monitor.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_pcie_reconfig_initiator.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_rc_slave.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_read_dma_requester.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_read_dma_requester_128.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_reconfig_clk_pll.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_reg_access.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_rxtx_downstream_intf.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_tx_ecrc_ctl_fifo.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_tx_ecrc_data_fifo.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_tx_ecrc_fifo.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_write_dma_requester.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcierd_write_dma_requester_128.v,VERILOG,,altpcied_sv_hwtcl,false
pcie_de_gen3_x8_ast256/testbench/pcie_de_gen3_x8_ast256_tb/simulation/submodules/altpcie_sv_hip_ast_hwtcl.v,VERILOG,,altpcie_sv_hip_ast_hwtcl,false
